4.062292291512183,3.4345946626636312,-6.016816539056691
3.526333036229108,4.057474296424624,-6.016795582200814
-2.861824489437641,-4.764064021251137,-6.016921928982413
2.787584937908612,4.694835600708323,-6.016789870371724
-4.9766668035325985,-2.5767481559410372,-6.016944137420069
4.366484840895424,3.115907703294324,-6.016846483503045
-4.744906097893086,-2.880942402936437,-6.016913115225194
-4.035117999223662,-3.5183091107377376,-6.016956042797858
3.120744330112263,4.361671318484605,-6.016782532292382
-3.064622038325332,-4.44538518730623,-6.016943738610948
4.699651546685239,2.8117120670925173,-6.016829338860461
-4.440708704495659,-3.214112583185692,-6.017019997816803
3.830530741858478,3.753272130495663,-6.016770623062143
2.4833972319749797,4.999033213832343,-6.0167917366965185
-3.3977725868286157,-4.126702543983228,-6.01699803984846
-3.701961292784329,-3.8225069304717114,-6.016999867370259
-4.9766700978653695,-2.8809398932203205,-6.016915674129379
-3.064623489749085,-4.764061223572068,-6.016893173922668
-4.744900803560313,-2.5767506656788117,-6.0169415784938
4.699656840682106,3.1159033867493573,-6.016827788372041
3.5263343300637615,4.361666926448915,-6.016778054176953
-4.03511470438173,-3.2141172663701374,-6.017030516832207
2.7875862316026954,4.9990295022426885,-6.016758364391592
4.366483546476019,2.811716121249618,-6.0168100216969265
-4.440713999175159,-3.518304718637074,-6.016960520979538
-2.8618190380138913,-4.445387985028614,-6.01697249362654
4.062292741830763,3.7532696208012037,-6.016768064180042
3.8305172915398984,3.434597172498865,-6.016819098082323
2.4833879384651922,4.6948400016838026,-6.016839259158672
-3.3977712929073327,-3.822510069215173,-6.016988510317944
-3.701968586954674,-4.126698958813119,-6.016986401298695
3.120741036277611,4.057478688481973,-6.016800060338326
-4.744912998489273,-3.518303608180374,-6.01702484874248
3.830523840786043,3.1159127983797124,-6.0168373844614536
4.366491741956818,3.7532660355986085,-6.016779702696681
-2.861817587066181,-4.126709056416096,-6.01697710579225
3.5263399381669984,4.694827999103449,-6.016812727353269
4.699652291522593,3.4345876055906164,-6.016817500464171
-4.976673704095873,-3.214107380968671,-6.017056909563067
-5.204389525639343,-4.985264114625521,-4.872042839479306
-3.0646152928605446,-3.822513832136889,-6.016992830438966
2.7875780365554768,4.057480850049917,-6.016826715049206
3.120751231985391,4.999026156824302,-6.016792698170221
-4.035111097815534,-2.880950380239696,-6.016920275560153
-3.3977794896226143,-4.764057771162822,-6.016904850788293
-4.44069980343426,-2.576754250903064,-6.016953216988355
2.483392330275109,4.361678064958522,-6.016797567783243
-3.7019680382491167,-4.445378285641052,-6.016950775542242
4.8016450661124495,5.057739367722396,-5.038450689937591
4.062282546761459,2.8117189690067557,-6.016836376045688
-3.0646165870308906,-4.126705860543269,-6.016979364301164
-2.8618122928737577,-3.8225150284296987,-6.016990610699949
4.6996637417545415,3.7532627188653063,-6.0167610269727305
4.366490291724865,3.434590922215632,-6.016836176077703
-4.744907704123587,-3.2141098907064456,-6.017054350636798
2.787579330185224,4.361677925682544,-6.0167862689851574
3.5263372315791166,4.999020366826501,-6.016757187123261
3.1207479382265433,4.694833390972464,-6.016817224897807
-4.4407070977670315,-2.8809459881390325,-6.016924753741833
-3.7019734896728664,-4.764054321863576,-6.016900210898129
-3.397778038447921,-4.445381288535308,-6.0169324198082705
-4.0351098034827615,-2.5767586429387546,-6.016948738872927
-4.976676998461556,-3.5183010984642573,-6.017027407646665
2.4833850362451173,4.057483745888341,-6.016799060072643
4.722371079705674,5.003698722861554,-4.820969820914129
3.8305165467891733,2.8117214787445306,-6.0168389349719575
4.062285840758328,3.115910288685253,-6.016834825579352
-4.744917586829949,-4.126687664971477,-6.016997916488961
-3.7019518036850343,-2.5767619595204536,-6.016930063303533
-3.064608704324524,-3.21412808625658,-6.017035798471085
2.483383742182003,3.7532864273181907,-6.016800494074687
4.062283936789658,4.694810274684741,-6.016699558453865
2.7875662917512436,3.4346083111059293,-6.0168386117880175
-5.348714252588554,-4.982851934804595,-5.618981889740141
-4.976680292631894,-3.82249312684898,-6.017013941530948
4.366485329777081,4.3616479663901515,-6.016761585325597
4.8451672542098905,5.12501363721222,-5.714078056097975
-2.8618109998620938,-3.5183209234711805,-6.0168970969894815
